Theta[deg.],Gain(S)_y20_90,Gain(M)_y20_90,Gain(S)_y40_90,Gain(M)_y40_90,Gain(S)_y80_90,Gain(M)_y80_90,Gain(S)_x20_90,Gain(M)_x20_90,Gain(S)_x40_90,Gain(M)_x40_90,Gain(S)_x80_90,Gain(M)_x80_90
0,1.616,1.2928,2.296,1.8368,2.57,2.056,1.212,0.9353408,1.717408,1.35353792,2.6985,2.09712
1,1.712,1.3696,2.382,1.9056,2.656,2.1248,1.284,0.9909056,1.781736,1.40423664,2.7888,2.167296
2,1.802,1.4416,2.463,1.9704,2.738,2.1904,1.3515,1.0429976,1.842324,1.45198776,2.8749,2.234208
3,1.888,1.5104,2.54,2.032,2.815,2.252,1.416,1.0927744,1.89992,1.4973808,2.95575,2.29704
4,1.969,1.5752,2.612,2.0896,2.887,2.3096,1.47675,1.1396572,1.953776,1.53982624,3.03135,2.355792
5,2.046,1.6368,2.679,2.1432,2.955,2.364,1.5345,1.1842248,2.003892,1.57932408,3.10275,2.41128
6,2.117,1.6936,2.742,2.1936,3.018,2.4144,1.58775,1.2253196,2.051016,1.61646384,3.1689,2.462688
7,2.184,1.7472,2.8,2.24,3.077,2.4616,1.638,1.2640992,2.0944,1.650656,3.23085,2.510832
8,2.246,1.7968,2.854,2.2832,3.131,2.5048,1.6845,1.2999848,2.134792,1.68249008,3.28755,2.554896
9,2.303,1.8424,2.903,2.3224,3.18,2.544,1.72725,1.3329764,2.171444,1.71137656,3.339,2.59488
10,2.356,1.8848,2.947,2.3576,3.225,2.58,1.767,1.3636528,2.204356,1.73731544,3.38625,2.6316
11,2.403,1.9224,2.986,2.3888,3.265,2.612,1.80225,1.3908564,2.233528,1.76030672,3.42825,2.66424
12,2.446,1.9568,3.021,2.4168,3.3,2.64,1.8345,1.4157448,2.259708,1.78093992,3.465,2.6928
13,2.485,1.988,3.052,2.4416,3.331,2.6648,1.86375,1.438318,2.282896,1.79921504,3.49755,2.718096
14,2.518,2.0144,3.077,2.4616,3.356,2.6848,1.8885,1.4574184,2.301596,1.81395304,3.5238,2.738496
15,2.547,2.0376,3.098,2.4784,3.378,2.7024,1.91025,1.4742036,2.317304,1.82633296,3.5469,2.756448
16,2.571,2.0568,3.114,2.4912,3.394,2.7152,1.92825,1.4880948,2.329272,1.83576528,3.5637,2.769504
17,2.59,2.072,3.126,2.5008,3.406,2.7248,1.9425,1.499092,2.338248,1.84283952,3.5763,2.779296
18,2.605,2.084,3.133,2.5064,3.413,2.7304,1.95375,1.507774,2.343484,1.84696616,3.58365,2.785008
19,2.614,2.0912,3.135,2.508,3.416,2.7328,1.9605,1.5129832,2.34498,1.8481452,3.5868,2.787456
20,2.619,2.0952,3.132,2.5056,3.413,2.7304,1.96425,1.5158772,2.342736,1.84637664,3.58365,2.785008
21,2.619,2.0952,3.125,2.5,3.406,2.7248,1.96425,1.5158772,2.3375,1.84225,3.5763,2.779296
22,2.614,2.0912,3.113,2.4904,3.394,2.7152,1.9605,1.5129832,2.328524,1.83517576,3.5637,2.769504
23,2.605,2.084,3.096,2.4768,3.378,2.7024,1.95375,1.507774,2.315808,1.82515392,3.5469,2.756448
24,2.591,2.0728,3.074,2.4592,3.356,2.6848,1.94325,1.4996708,2.299352,1.81218448,3.5238,2.738496
25,2.571,2.0568,3.048,2.4384,3.33,2.664,1.92825,1.4880948,2.279904,1.79685696,3.4965,2.71728
26,2.547,2.0376,3.017,2.4136,3.299,2.6392,1.91025,1.4742036,2.256716,1.77858184,3.46395,2.691984
