Column1,Column2,Column3,Column4,Column5,Column6,Column7
                 Frequency                      ,S11(S)_Ry20,S11(M)_Ry20,S11(S)_Ry40,S11(M)_Ry40,S11(S)_Ry80,S11(M)_Ry80
1,-0.40980335,-0.323334843,0.00406189,0.003172336,-0.15863286,-0.121988669
1.0039999,-0.41668919,-0.328767771,-0.0016099,-0.001257332,-0.17789064,-0.136797902
1.008,-0.42357503,-0.334200699,-0.00728169,-0.005687,-0.19714842,-0.151607135
1.012,-0.43046087,-0.339633626,-0.01295348,-0.010116668,-0.2164062,-0.166416368
1.016,-0.43734671,-0.345066554,-0.01862527,-0.014546336,-0.23566398,-0.181225601
1.02,-0.44423255,-0.350499482,-0.02429706,-0.018976004,-0.25492176,-0.196034833
1.024,-0.45111839,-0.35593241,-0.02996885,-0.023405672,-0.27417954,-0.210844066
1.028,-0.45800423,-0.361365337,-0.03564064,-0.02783534,-0.29343732,-0.225653299
1.0319999,-0.46489007,-0.366798265,-0.04131243,-0.032265008,-0.3126951,-0.240462532
1.036,-0.47177591,-0.372231193,-0.04698422,-0.036694676,-0.33195288,-0.255271765
1.04,-0.47866175,-0.377664121,-0.05265601,-0.041124344,-0.35121066,-0.270080998
1.044,-0.48554759,-0.383097049,-0.0583278,-0.045554012,-0.37046844,-0.28489023
1.048,-0.49243343,-0.388529976,-0.06399959,-0.04998368,-0.38972622,-0.299699463
1.052,-0.49931927,-0.393962904,-0.06967138,-0.054413348,-0.408984,-0.314508696
1.056,-0.50620511,-0.399395832,-0.07534317,-0.058843016,-0.42824178,-0.329317929
1.0599999,-0.51309095,-0.40482876,-0.08101496,-0.063272684,-0.44749956,-0.344127162
1.064,-0.51997679,-0.410261687,-0.08668675,-0.067702352,-0.46675734,-0.358936394
1.068,-0.52686263,-0.415694615,-0.09235854,-0.07213202,-0.48601512,-0.373745627
1.072,-0.53374847,-0.421127543,-0.09803033,-0.076561688,-0.5052729,-0.38855486
1.076,-0.54063431,-0.426560471,-0.10370212,-0.080991356,-0.52453068,-0.403364093
1.08,-0.54752015,-0.431993398,-0.10937391,-0.085421024,-0.54378846,-0.418173326
1.084,-0.55440599,-0.437426326,-0.1150457,-0.089850692,-0.56304624,-0.432982559
1.0880001,-0.56129183,-0.442859254,-0.12071749,-0.09428036,-0.58230402,-0.447791791
1.092,-0.55278447,-0.436146947,-0.11591331,-0.090528295,-0.59965976,-0.461138355
1.096,-0.54427711,-0.42943464,-0.11110913,-0.086776231,-0.6170155,-0.47448492
1.1,-0.53576975,-0.422722333,-0.10630495,-0.083024166,-0.63437124,-0.487831484
1.104,-0.52726239,-0.416010026,-0.10150077,-0.079272101,-0.65172698,-0.501178048
1.108,-0.51875503,-0.409297719,-0.09669659,-0.075520037,-0.66908272,-0.514524612
1.112,-0.51024767,-0.402585412,-0.09189241,-0.071767972,-0.68643846,-0.527871176
1.1160001,-0.50174031,-0.395873105,-0.08708823,-0.068015908,-0.7037942,-0.54121774
1.12,-0.49323295,-0.389160798,-0.08228405,-0.064263843,-0.72114994,-0.554564304
